message_id,source_file,text,topic,probability,topic_name,topic_label,embedding,title,score,medoid_index,cluster
<OMP34OUI4W5NUAFLSZ5UTJNNE1Q3Z0PRA@zlsvr22>,41.eml,"Just for fun

- ATT00136.gif 

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to ""ZL Technologies, Inc. (http://www.zlti.com).""
***********",1,1.0,1_email_enron_attribution_technologies,"email, enron, attribution, technologies, zl, set, data, inc, http, com, internet, format, creativecommons, license, licenses, produced, licensed, nsf, zlti, cite","[-0.341796875, -0.07958984375, -0.1865234375, -0.0184326171875, 0.041748046875, 0.0101318359375, -0.142578125, -0.0810546875, 0.08740234375, 0.234375, 0.2001953125, -0.002960205078125, 0.3203125, -0.0703125, -0.0810546875, -0.1259765625, -0.1396484375, -0.2431640625, -0.04296875, 0.1337890625, 0.1630859375, -0.12060546875, 0.21875, -0.0771484375, 0.0771484375, -0.032470703125, -0.13671875, -0.0184326171875, -0.35546875, -0.146484375, 0.26953125, 0.10693359375, -0.11474609375, 0.294921875, -0.2353515625, -0.146484375, -0.12060546875, -0.1240234375, -0.181640625, -0.05517578125, 0.21484375, -0.1220703125, -0.162109375, -0.083984375, 0.12451171875, 0.023193359375, 0.10205078125, -0.035400390625, -0.265625, 0.05859375, -0.0830078125, 0.220703125, -0.03369140625, 0.234375, -0.294921875, -0.1845703125, -0.06201171875, -0.0478515625, -0.1611328125, -0.197265625, 0.0859375, 0.045166015625, -0.291015625, 0.2119140625, -0.02783203125, 0.08935546875, 0.16796875, -0.00531005859375, 0.134765625, -0.4765625, -0.20703125, -0.10791015625, 0.06005859375, 0.3515625, 0.205078125, 0.1572265625, 0.236328125, -0.037353515625, 0.02783203125, -0.07763671875, 0.26171875, -0.10791015625, -0.0859375, 0.10302734375, 0.240234375, 0.1689453125, -0.1279296875, -0.045654296875, -0.11328125, -0.05078125, 0.19140625, -0.076171875, -0.10595703125, 0.1640625, 0.2353515625, 0.0296630859375, -0.21484375, -0.2353515625, -0.0201416015625, 0.169921875, -0.058837890625, -0.07763671875, -0.1572265625, 0.02978515625, 0.047607421875, -0.1435546875, 0.357421875, 0.111328125, -0.1455078125, -0.07470703125, 0.2373046875, -0.244140625, -0.08056640625, -0.3203125, 0.11279296875, 0.10302734375, -0.109375, -0.00408935546875, 0.455078125, -0.2216796875, -0.1572265625, 0.1552734375, -0.109375, -0.031494140625, 0.255859375, -0.177734375, -0.1552734375, 0.10888671875, -0.2294921875, 0.1494140625, 0.0172119140625, -0.06005859375, -0.12060546875, 0.232421875, -0.021484375, -0.06201171875, 0.0150146484375, -0.173828125, -0.2041015625, 0.314453125, 0.2451171875, 0.1416015625, 0.0625, 0.10302734375, -0.055419921875, 0.396484375, 0.322265625, -0.1474609375, -0.1435546875, 0.14453125, 0.031982421875, -0.21875, -0.09912109375, 0.1943359375, 0.01129150390625, 0.0830078125, 0.416015625, 0.07470703125, -0.17578125, 0.1259765625, -0.064453125, 0.03271484375, 0.1591796875, -0.0081787109375, 0.032470703125, -0.27734375, -0.1259765625, -0.0162353515625, 0.251953125, 0.220703125, 0.0830078125, -0.0213623046875, -0.00823974609375, 0.07470703125, 0.1396484375, -0.205078125, 0.291015625, -0.01708984375, -0.09326171875, -0.01556396484375, -0.07373046875, -0.17578125, 0.2890625, 0.0654296875, -0.1044921875, 0.09228515625, 0.1181640625, 0.06591796875, -0.126953125, 0.05712890625, -0.022705078125, -0.028564453125, 0.048583984375, -0.056640625, -0.2236328125, -0.2177734375, -0.087890625, 0.203125, 0.0986328125, -0.2470703125, 0.1005859375, 0.09130859375, -0.080078125, -0.0230712890625, -0.142578125, -0.1787109375, 0.10986328125, 0.21875, 0.072265625, 0.11083984375, -0.19921875, -0.0107421875, -0.080078125, -0.051025390625, 0.00787353515625, 0.01025390625, -0.271484375, 0.045166015625, 0.1455078125, 0.042236328125, -0.279296875, -0.326171875, -0.0126953125, -0.26171875, -0.3359375, 0.1689453125, -0.28125, 0.25390625, -0.11328125, -0.103515625, -0.2158203125, -0.05029296875, 0.078125, 0.119140625, 0.138671875, -0.2353515625, 0.1630859375, -0.1259765625, 0.040283203125, -0.275390625, -0.045166015625, -0.1396484375, -0.0150146484375, -0.020751953125, 0.032958984375, -0.05322265625, -0.09130859375, 0.2294921875, -0.00213623046875, 0.03369140625, -0.01025390625, 0.1259765625, -0.04833984375, -0.12451171875, 0.2353515625, -0.1591796875, -0.32421875, 0.134765625, 0.055908203125, -0.0849609375, 0.294921875, -0.048583984375, 0.003021240234375, -0.044189453125, 0.1904296875, 0.06591796875, -0.16015625, 0.3203125, -0.1962890625, -0.0478515625, -0.341796875, -0.032958984375, 0.09521484375, 0.2890625, 0.06396484375, -0.057373046875, 0.2333984375, -0.578125, 0.103515625, 0.06640625, 0.07568359375, 0.23828125, 0.029541015625, -0.1171875, 0.09033203125, -0.125, 0.0205078125, -0.2001953125, -0.0036468505859375, -0.33203125, 0.2236328125, 0.361328125, -0.146484375, 0.01708984375, 0.169921875, -0.1630859375, 0.142578125, -0.1552734375, -0.1376953125, 0.051025390625, -0.15625, -0.0115966796875, -0.06982421875, -0.038330078125, 0.0250244140625, -0.07080078125, 0.15234375, 0.1845703125, 0.06396484375, 0.00101470947265625, 0.2734375, -0.1474609375, 0.1298828125, 0.16015625, -0.1015625, 0.20703125, 0.038330078125, 0.5, -0.2412109375, -0.1787109375, 0.173828125, -0.1484375, -0.0194091796875, -0.0177001953125, -0.07470703125, 0.251953125, -0.28515625, -0.06494140625, -0.03564453125, 0.09716796875, 0.07958984375, 0.12255859375, -0.291015625, 0.1748046875, 0.2060546875, -0.091796875, 0.10009765625, 0.2119140625, 0.1279296875, -0.154296875, 0.25390625, 0.546875, 0.13671875, -0.04736328125, 0.11767578125, 0.0517578125, 0.10205078125, 0.35546875, -0.031494140625, -0.07470703125, -0.1572265625, -0.03173828125, 0.07666015625, -0.1015625, -0.162109375, 0.10546875, 0.0142822265625, -0.228515625, -0.177734375, -0.036376953125, 0.15234375, -0.033203125, 0.06982421875, 0.12060546875, -0.126953125, -0.0830078125, -0.053955078125, -0.022705078125, 0.203125, 0.0595703125, -0.361328125, -0.0181884765625, -0.10693359375, -0.1171875, -0.020751953125, -0.1533203125, 0.130859375, 0.10302734375, 0.12060546875, 0.11083984375, -0.1162109375, 0.11181640625, 0.02099609375, 0.1826171875]",,2.300010457404322,9,999001
<PBZDE23PPWTEISPMELT1GCUVHVBRCJSCB@zlsvr22>,31.eml,"FW: Even For You

Hope you are all doing well. 
-----Original Message----- 
From: Schulle, Barbara [mailto:[email] ] 
Sent: Tuesday, May 01, 2001 12:43 PM 
To: Amiee Hemenway (E-mail); Barbara Pickard (E-mail); Bonnie V. 
Hitschel (E-mail); Carol Taylor (E-mail); Juanita Agietos (E-mail); Kim 
P. Tran (E-mail); Lisa Garcia (E-mail); Nawanda Fuller (E-mail); Shirley 
Isbell (E-mail) 
Subject: FW: Even For You 
Because in some ways, you have these traits and must 
do these things as well. 
Mother's Day 
If you send this to just one person, it should make it 
all the way around 
by Mother's Day. 
This is for all the mothers who have sat up all night 
with sick toddlers 
in their arms, wiping up barf laced with Oscar Mayer 
wieners and cherry 
Kool-Aid saying, ""It's OK honey, Mommy's here."" 
Who walk around the house all night with their babies 
when they keep 
crying and won't stop. 
This is for all the mothers who show up at work with 
spit-up in their 
hair and milk stains on their blouses and diapers in 
their purse. 
For all the mothers who run carpools and make cookies 
and sew Halloween 
costumes. And all the mothers who DON'T. 
This is for the mothers who gave birth to babies 
they'll never see. And 
the mothers who took those babies and gave them homes. 
This is for all the mothers who froze their buns off 
on metal bleachers 
at football or soccer games Friday night instead of 
watching from cars, so 
that when their kids asked, ""Did you see me?"" they 
could say, ""Of course, I 
wouldn't have missed it for the world,"" and mean it. 
This is for all the mothers who yell at their kids in 
the grocery store 
and swat them in despair when they stomp their feet 
like a tired 2-year old 
who wants ice cream before dinner. 
This is for all the mothers who sat down with their 
children and 
explained all about making babies. And for all the 
mothers who wanted to but just couldn't. 
For all the mothers who read ""Goodnight, Moon"" twice a 
night for a year. 
And then read it again.  ""Just one more time."" 
This is for all the mothers who taught their children 
to tie their 
shoelaces before they started school. And for all the 
mothers who opted for Velcro instead. 
This is for all the mothers who teach their sons to 
cook and their 
daughters to sink a jump shot. 
This is for all mothers whose heads turn automatically 
when a little 
voice calls ""Mom?"" in a crowd, even though they know 
their own off spring are at home. 
This is for all the mothers who sent their kids to 
school with stomach 
aches, assuring them they'd be just FINE once they got 
there, only to get 
calls from the school nurse an hour later asking them 
to please pick them 
up.  Right away. 
This is for mothers whose children have gone astray, 
who can't find the 
words to reach them. 
For all the mothers who bite their lips sometimes 
until they bleed when 
their 14 year olds dye their hair green. 
What makes a good Mother anyway? 
Is it patience? 
Compassion? 
Broad hips? 
The ability to nurse a baby, cook dinner, and sew a 
button on a shirt, 
all at the same time? 
Or is it heart? Is it the ache you feel when you watch 
your son or 
daughter disappear down the street, walking to school 
alone for the very first 
time? 
The jolt that takes you from sleep to dread, from bed 
to crib at 2 A.M. 
to put your hand on the back of a sleeping baby? 
The need to flee from wherever you are and hug your 
child when you hear 
news of a fire, a car accident, a child dying? 
For all the mothers of the victims of all these school 
shootings, and the 
mothers of those who did the shooting. For the mothers 
of the survivors, 
and the mothers who sat in front of their TVs in 
horror, hugging their child 
who just came home from school, safely. 
This is for mothers who put pinwheels and teddy bears 
on their children's 
graves. 
This is for young mothers stumbling through diaper 
changes and sleep 
deprivation. 
And mature mothers learning to let go. 
For working mothers and stay-at-home mothers. 
Single mothers and married mothers. 
Mothers with money, mothers without. 
This is for you all. 
So hang in there. 
Please pass along to all the Mom's in your life. 
""Home is what catches you when you fall - and we all 
fall."" 
Please pass this to all the wonderful mothers you 
know. 
(I just did) 
__________________________________________________ 
Do You Yahoo!? 
Yahoo! Auctions - buy the things you want at great prices http://auctions.yahoo.com/  

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to ""ZL Technologies, Inc. (http://www.zlti.com).""
***********",0,1.0,0_http_com_www_inc,"http, com, www, inc, set, technologies, attribution, zl, data, mothers, asp, expedia, united, org, states, default, email, tracker, enron, 189","[-0.0947265625, -0.0869140625, 0.07666015625, -0.208984375, 0.08544921875, 0.023193359375, 0.16796875, 0.2001953125, -0.09033203125, -0.099609375, 0.025390625, -0.291015625, 0.169921875, 0.045654296875, 0.09716796875, 0.0888671875, 0.0152587890625, -0.1904296875, -0.208984375, 0.05810546875, -0.376953125, 0.072265625, -0.02880859375, 0.291015625, 0.2001953125, -0.06494140625, -0.1396484375, 0.09375, -0.53125, -0.25, 0.045166015625, 0.08837890625, 0.01116943359375, 0.034423828125, 0.11474609375, 0.390625, 0.033203125, 0.10546875, -0.0966796875, -0.12353515625, -0.326171875, -0.345703125, 0.162109375, 0.1748046875, 0.06640625, -0.016845703125, 0.07275390625, 0.251953125, 0.0179443359375, 0.1669921875, -0.1025390625, -0.02197265625, -0.23046875, 0.2109375, 0.2265625, 0.07666015625, -0.03564453125, 0.2255859375, -0.0150146484375, 0.1669921875, -0.0283203125, 0.111328125, -0.1435546875, 0.154296875, -0.1328125, -0.10791015625, 0.11962890625, -0.287109375, -0.1708984375, -0.1953125, 0.0859375, 0.01300048828125, -0.07666015625, -0.099609375, -0.04638671875, 0.310546875, 0.10302734375, 0.06982421875, -0.07470703125, 0.091796875, 0.07373046875, -0.1748046875, -0.11572265625, 0.0118408203125, 0.1201171875, -0.0703125, 0.0107421875, -0.07080078125, 0.0260009765625, 0.267578125, -0.298828125, 0.1484375, 0.173828125, -0.0390625, 0.060302734375, 0.154296875, -0.005859375, -0.0238037109375, -0.259765625, 0.65234375, -0.048828125, 0.08154296875, 0.06884765625, -0.08447265625, -0.109375, -0.251953125, 0.0021514892578125, 0.0064697265625, -0.2734375, -0.25, -0.21875, -0.212890625, -0.171875, -0.287109375, 0.1513671875, 0.07177734375, 0.08935546875, -0.01513671875, 0.0927734375, -0.00173187255859375, -0.07373046875, 0.1572265625, -0.00160980224609375, -0.012939453125, 0.04638671875, -0.2373046875, 0.0157470703125, 0.09228515625, 0.1953125, 0.1982421875, 0.119140625, 0.1396484375, -0.042236328125, -0.02294921875, -0.44140625, -0.045654296875, 0.1806640625, -0.224609375, 0.08642578125, -0.1494140625, 0.09765625, -0.05517578125, 0.05712890625, 0.060302734375, 0.056396484375, 0.005096435546875, -0.10791015625, 0.07373046875, 0.23828125, -0.054443359375, -0.08837890625, -0.10595703125, 0.09912109375, -0.09814453125, -0.1201171875, 0.036865234375, 0.369140625, 0.09521484375, 0.022216796875, 0.043212890625, -0.0230712890625, -0.0078125, -0.1435546875, -0.10205078125, 0.10400390625, -0.1298828125, -0.11572265625, -0.047607421875, 0.1298828125, 0.23828125, 0.1376953125, -0.0556640625, 0.08740234375, 0.0908203125, 0.1611328125, -0.07666015625, 0.3359375, 0.052734375, -0.0002593994140625, -0.1123046875, -0.03564453125, -0.03125, -0.06103515625, -0.0040283203125, -0.2080078125, 0.203125, 0.019287109375, -0.134765625, -0.140625, -0.107421875, 0.051513671875, -0.2177734375, -0.0908203125, 0.1298828125, -0.1025390625, 0.12353515625, -0.016357421875, 0.037353515625, 0.061767578125, 0.1279296875, 0.005889892578125, 0.05810546875, -0.004547119140625, 0.1611328125, 0.0712890625, -0.236328125, 0.154296875, -0.034912109375, 0.267578125, 0.1083984375, -0.039794921875, 0.2890625, 0.0322265625, -0.08984375, -0.0849609375, -0.1416015625, -0.263671875, 0.22265625, -0.048828125, 0.07958984375, 0.275390625, -0.359375, -0.15234375, -0.2412109375, 0.126953125, 0.0498046875, -0.019287109375, 0.07861328125, -0.04833984375, 0.166015625, 0.1064453125, 0.10009765625, 0.1865234375, 0.10205078125, 0.044921875, -0.43359375, 0.0284423828125, 0.078125, -0.06005859375, -0.055419921875, -0.02001953125, -0.12158203125, 0.1669921875, 0.07763671875, 0.041748046875, -0.036865234375, -0.15234375, 0.44140625, -0.2021484375, 0.1767578125, 0.5703125, -0.1484375, -0.1044921875, -0.2001953125, 0.14453125, 0.1005859375, -0.30859375, 0.09814453125, 0.2734375, 0.283203125, -0.05029296875, 0.0771484375, -0.03173828125, 0.07275390625, 0.1171875, 0.107421875, -0.2314453125, -0.06201171875, -0.08251953125, -0.23828125, -0.275390625, -0.08447265625, 0.171875, -0.0040283203125, 0.11181640625, -0.134765625, 0.095703125, -0.10546875, -0.1259765625, 0.0167236328125, 0.045166015625, -0.2158203125, 0.43359375, -0.2314453125, -0.2490234375, -0.205078125, 0.203125, -0.2421875, -0.03759765625, -0.02978515625, 0.1728515625, 0.3984375, -0.0380859375, -0.1005859375, 0.0908203125, -0.296875, -0.08740234375, 0.1494140625, -0.103515625, -0.1640625, -0.1953125, -0.10546875, 0.072265625, 0.240234375, 0.091796875, 0.0849609375, -0.0966796875, 0.008544921875, 0.41015625, -0.060546875, 0.16796875, -0.0390625, 0.33203125, 0.01190185546875, -0.09619140625, 0.1767578125, 0.0595703125, 0.1279296875, -0.1875, -0.2041015625, 0.1904296875, -0.1533203125, -0.1845703125, 0.18359375, 0.28125, 0.2216796875, -0.34375, -0.271484375, -0.044189453125, -0.047119140625, 0.047607421875, 0.1103515625, -0.140625, -0.205078125, 0.1162109375, 0.000682830810546875, -0.427734375, -0.1318359375, -0.0225830078125, -0.0849609375, 0.10986328125, -0.041015625, 0.09228515625, -0.21875, -0.0128173828125, -0.0137939453125, -0.09326171875, 0.0302734375, -0.22265625, 0.09033203125, -0.0169677734375, 0.1298828125, -0.1943359375, -0.349609375, -0.1826171875, 0.10546875, -0.0859375, -0.07470703125, -0.08349609375, 0.2001953125, 0.10107421875, 0.130859375, 0.083984375, 0.244140625, 0.032958984375, -0.09130859375, -0.0137939453125, -0.07275390625, 0.1025390625, 0.03662109375, -0.1650390625, 0.00022029876708984375, 0.03076171875, 0.0771484375, 0.0174560546875, -0.00836181640625, -0.1396484375, -0.10791015625, -0.024658203125, 0.11328125, 0.1787109375, -0.03662109375, -0.283203125, 0.08447265625]","Annonces internes diverses couvrant l’informatique et les politiques d’e‑mail, des offres de services et des informations de voyage.",2.270367042549304,20,999002
