topic_id,label
60,"topo, conf, copil, plaidoyer, tél, , , , , , , , , , , , , , , "
0,"marie, 46, paris, jean, jégo, 75013, 01, rue, français, 06, envoyé, 39, association, 44, www, objet, 2021, gmail, générale, déléguée"
6,"rajaa, laurent, congé, ducol, tom, dom, nicolas, ue, formation, activité, claire, anne, permanence, juin, laure, semaine, commandes, partiel, monde, gobain"
18,"étudiants, copil, enssib, julien, benedetti, numériques, dominique, editions, cr, naud, éditions, leroux, commanditaire, ducol, laure, grille, laurent, publications, évaluation, anne"
1,"twitter, tweeté, tweet, status, download, téléchargez, https, officielle, co, application, 03, pm, 13, com, ven, jeu, mar, 2020, mer, archivistes_aaf"
42,"zoom, réunion, pwd, bernard, us02web, favreau, brau, myriam, 811, activité, frederic, catherine, marion, helene, ________________________________________________________________, k2oru2npynvdcmq4bxy2zhfxqznyut09, 84137532328, chambefort, pierre, id"
3,"myriam, favreau, aquitaine, aaf_bureau, nouvelle, site, inventaire, poitiers, patrimoine, listes, 36, 49, chargée, 08, 33, 05, service, hiraux, request, internet"
46,"status, twitter, https, 09, bertrandcaron, 1318528736548016129, 1318617385927139329, 1181258305672564738, emma_morlock, idee, macgraveur, com, 1304031867658792971, 1301795554398212096, 366portraitshs, 1318261385646776321, 1321558110901800967, 1321746463827857408, 1180045345260224514, ressi"
43,"cv, alice, ducol, laurent, recrutement, grippon, dearcoaching, lm, laurence, expérience, 2019, rh, giess, professionnelle, lejeune, formulaires, poste, diaby, coz, attractif"
32,"siaf, artefactual, ovh, producteurs, aiaf, atom, élective, notices, hébergement, data, convention, référentiel, service, convocation, recovery, dominique, amendement, services, facturation, gouv"
16,"prix, exemplaires, tirage, vente, 000, saaf, box, édition, ttc, ex, naud, frais, dominique, editions, laure, abrégé, ouvrage, leroux, coût, 348"
41,"aristote, conservation, duplouy, séminaire, organisation, co, cnil, numérique, pin, langlet, durées, virginie, menapace, logement, proposition, bourriquen, laurent, marjorie, adf, albine"
4,"algérie, guerre, gilles, disparus, manceron, archives, documents, alger, algérienne, accès, wanadoo, étude, caroline, mémoire, armée, loi, défense, piketty, france, historiens"
26,"data, samuel, données, open, datactivist, goëta, etalab, entrées, registre, gouv, découvrabilité, useful, datactivi_st, 33646746441, samgoeta, founder, atelier, qualité, coop, rebours"
7,"xavier, wikimedia, cailleau, glam, wikimédia, partenariat, convention, partenariats, clery, 75002, partnerships, project, julien, 62, 93, manager, twitch, 33, libre, partage"
11,"lgbtqi, serena, sobrero, formation, collectif, formations, centre, claire, larrieux, françoise, nahon, berger, guillaume, bruno, ricard, banat, lgbt, possibilité, 2021, évoqué"
12,"élections, municipales, campagne, aaf_ca2019, bulle, slogan, communication, instagram, listes, élu, choix, élus, bayard, rép, archiviste, julie, graphica, 2019, bulles, communautaires"
44,"ica, abu, dhabi, congrès, members, congress, survey, irsem, proposals, lafaye, icaabudhabi2020, openconf, participate, christophe, communications, want, minutes, appel, programme, para"
30,"junges, stratégique, modernisation, cadre, axe, performance, objectifs, collectivités, catherine, commun, actions, stratégiques, adresse, opérationnels, france, opérateurs, objectif, mieux, gestion, interministériel"
73,"junges, emodernisation, auto, catherine, stratégique, commun, gouv, culture, cadre, 2019, mai, 20, lundi, diriger, imprimant, préserver, joints, environnement, courriel, 11h00"
33,"zoom, réunion, code, warusfel, installations, bertrand, cornu, opérationnelle, branche, documents, colly, simonin, teitgen, article, mentionnés, services, planifiée, désaffectation, manceron, id"
72,"cour, requérant, décision, conseil, graner, article, tribunal, recours, administratif, constitutionnel, convention, cassation, droits, assemblée, 2017, résolution, qpc, question, vote, droit"
71,"démocratique, municipales, commune, continuité, passe, aaf_section_aci, local, communiqué, jouissance, agréé, aaf_section_acii, externalisées, affaires, appartenant, transmission, presse, patrimoniale, irremplaçable, incontournable, conservées"
64,"flandrin, etat, antoine, conseil, aflandrin, décision, lemonde, ext, cordialement, sénat, igi, déclassification, 2021, lecanardenchaine, présidente, accès, code, presidence, pénal, loi"
66,"ovh, artefactual, producteurs, isaf, incendie, référentiel, recovery, conraux, backup, fire, data, night, zettel, european, aurélien, strasbourg, aurelien, dominique, center, status"
53,"activity, posts, linkedin, c3, ananya, e0ux, chakravarti, 97a8497_archiving, 6648846334105272320, chabin, present, https, dr, antoine, meissonnier_le, meissonnier_la, 6633656753068220416, sild, 6586275555149139968, a9rique"
61,"reeth, van, décès, benoît, chabin, marieannechabin, aaf_bureau, côtoyé, reposée, famille, barbie, klaus, benoit, rhône, départementales, blog, 2003, message, tristesse, rédactrices"
40,"ica, icom, ukrainiens, ukraine, musées, charbonneau, résolution, del, soutien, matériel, bouclier, resolución, resolution, france, ukrainien, normand, rameau, bleu, ejecutivo, consejo"
5,"amendements, amendement, noé, article, isabelle, rolin, frédéric, 2021, 19, raphaëlle, ans, parlementaires, commission, écrit, allongement, mai, pierre, loi, branche, menace"
52,"arrondel, audrey, cnfpt, ressources, pédagogiques, formatives, production, création, formation, marin, 0594, proposition, philippe, larrieux, fax, stages, cayenne, élégation, erritoriale, 0694"
31,"pin20ans, pin, aristote, rouchon, renater, olivier, groupes, cines, 33, 67, ans, 20, duplouy, sciencesconf, castor, 99, katia, préservation, arnano, groupe"
14,"gilles, thibaud, branche, noé, thomas, macron, manceron, gmail, vaisset, clement, wanadoo, ehess, raphaelle, com, pierremansat, wagener, mansat, pierre, écrit, raphaëlle"
34,"numérique, efutura, transition, transformation, ronde, table, métavers, contexte, législations, regards, nationales, croisés, jtn, lois, cadre, évolution, inscription, aaq, numériques, aaf_ca2019"
19,"ric, converter, xml, fichiers, ead, rdf, eac, florence, cpf, logiciel, clavaud, github, conversion, ontology, contexts, conformes, 2002, records, twitch, référentiels"
51,"réseau, ministère, têtes, enquête, questionnaire, dragnsurvey, covid, impact, survey, culture, crise, form, effets, situation, copier, cliquer, coller, secteurs, évaluer, f533a867"
68,"résolution, travaux, bailloux, considérant, brau, association, charte, participant, statuts, mécénat, diffusion, politique, sponsoring, pierrefrederic, frederic, marie, menée, ag, anne, février"
25,"span, style, class, mso, family, 0pt, text, nbsp, aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa, msonormal, color, serif, size, margin, content, language, id, div, level, fareast"
15,"florence, pauline, ric, webinaire, clavaud, charbonnier, converter, ica, berni, deraze, trembleau, cia, logiciel, seles, marianne, juin, anthea, enregistrement, benedetti, organisation"
24,"nazari, mme, afghanes, charles, directrice, ancienne, situation, visa, diplomatie, téhéran, bedague, iran, afghans, william, ambassade, maufroy, bastide, jean, afghan, msuma"
38,"coronavirus, mesures, madamepapier, mars, enssib, chine, consignes, infections, respiratoires, cnfpt, covid, relatives, épidémie, formation, cov, sars, contact, annulation, entreprises, stagiaires"
45,"gae, livrable, approbation, ressources, aaf_ca2019, scaglione, note, groupes, cadrage, proposition, marc, travail, export, listes, request, attached, mail, engines, documents, aircraft"
54,"yahoo, groups, liste, discussion, messages, sympa, groupes, julien, échangés, changement, io, fonctionnalités, yahoogroupes, group, recommandations, benedetti, conseils, solution, didon, administrateur"
70,"naissance, ppl, table, ronde, déclaration, meissonnier, berger, banat, antoine, urgent_tr, ricard, charles, bedague, bruno, gouv, françoise, résidence, francoise, décembre, delille"
22,"intégrité, scientifique, décret, recherche, burnel, données, parution, exigences, communiqué, aaf_ca2019, presse, établissements, respect, relatif, 2022, listes, félicite, request, lucile, scientifiques"
29,"igi, thomas, gilles, vaisset, charles, branche, wanadoo, raphaëlle, déclassification, documents, nouvelle, 1934, écrit, manceron, 2020, recours, gmail, univ, communiqué, raphaelle"
62,"management, marketing, master, site, internet, communication, associations, ducol, refonte, laurent, alice, view, sharing, usp, toiletter, file, travail, civile, drive, aaf_ca2019"
13,"vidéos, aristote, youtube, vidéo, bigserval, castor, katia, 33, larrousse, secretariat, replay, donnees, 14, journée, scienceconf, 99, 67, lien, nicolas, https"
49,"rasad, verry, loire, maine, elisabeth, formation, 88, larrieux, section, départementaux, claire, départementales, 57, centre, 72, angers, archives, helene, annuelles, chambefort"
69,"subvention, siaf, nicolas, demande, cerfa, dossier, didon, associative, vie, vieassociative, catherine, bernard, valdemarne, benazzouz, danielle, année, clerc, falc, budget, formulaire"
21,"archives, histoire, accès, gilles, chikhi, igi, 1934, etat, historiens, wanadoo, manceron, déclassification, com, code, documents, troyes, georges, débat, loi, secret"
50,"données, santé, médical, dossier, tom, dom, patients, ue, dmp, kervegant, patient, hôpitaux, recherche, médicales, monde, traces, atlantique, protection, médecins, mélanie"
27,"année, 2022, janvier, belle, vœux, souhaite, efutura, voeux, violette, 139, levy, pauline, engagement, v1, framasoft, charly, fêtes, décembre, frama, mois"
48,"patr, loi, senat, article, delattre, 19, accès, mansat, publiques, projet, pierremansat, pierre, amendement, nathalie, sénat, renseignement, ans, fwd, 50, collectif"
8,"aaf_ca2019, listes, gmt, aaf_bureau, origine, 00, dominique, galaxy, message, date, editions, appareil, samsung, 2022, 01, aaf_ca2016, bonne, anne, marine, laure"
2,"pierremansat, mansat, pierre, 22490, plouër, 33676860863, créez, rance, vallée, gratuite, propre, signature, 24, gmail, com, écrit, france, 2021, branche, thomas"
39,"plimsoll, entreprises, marché, analyse, email, sociétés, prestation, lavenir, retirer, étude, thornaby, 2023, notées, mois, services, performance, croissance, francais, entreprise, commande"
76,"saaf, brigitte, guigueno, bechu, participation, francophonie, béchu, benazet, convention, amis, société, numéro, claire, welfele, contrepartie, editions, logo, chère, exemplaires, 40"
10,"gotomeeting, germain, global, louis, join, aide, https, pouvez, réunion, téléphone, appeler, qc, accès, ordre, tablette, smartphone, participez, code, 187, 210"
36,"label, open, content, wikimédia, libre, culturelles, wikimedia, institutions, france, culture, observatoire, numérique, webinaire, 2023, londres, 75009, commons, désinscrire, clic, inscrit"
9,"histoirecoloniale, net, coloniale, postcoloniale, histoire, 2023, nouveautés, algérie, colonial, https, publié, esclavage, guerre, indépendance, lettre, hco, française, site, france, racisme"
58,"anr, données, traitement, agence, droit, disposez, collectées, appels, recherche, webinaires, 2023, tour, nationale, caractère, cliquez, email, daumesnil, 75012, personnel, aapg"
35,"supérieur, messieurs, conseil, mesdames, séance, delobel, corinne, maréchaux, membres, distinguée, agréer, réunion, considération, valois, interministériel, salon, tiendra, cheffe, expression, veuillez"
47,"restaurant, menu, eve, jullien, valencia, landry, severine, menet, datarchiv, maria, longin, cyril, végé, mai, tradition, riche, coop, cotesdarmor, soir, mevel"
17,"kervegant, données, atlantique, 97, aaf_ca2019, laure, bretagne, protection, 02, ch, brocéliande, groupement, hospitalier, territoriale, 83, listes, suivez, santé, marie, systèmes"
63,"avignon, anr, festival, traitement, recherche, dpd, tourisme, rencontres, données, consentement, création, juillet, personnelles, toulouzan, agencerecherche, traitant, email, pouvez, informatique, creation"
67,"quot, serif, div, style, span, size, family, color, emojifont, gothic, century, times, new, br, roman, face, nbsp, 12pt, calibri, id"
28,"emploi, offres, offre, deposer, subscribe, abonnez, site, cdd, ville, retrouvez, informe, https, sympa, nouvelles, déposer, stages, pro, ligne, aaf_adherents, recevoir"
57,"argumentaire, ministre, arlette, question, parlementaires, primauté, heymann, doat, poser, code, juriste, préparer, nov, questions, bertrand, 26, forcade, essayer, aggréent, sfiaf"
23,"iphone, cornu, sylvie, annette, entreprises, thenault, wieviorka, cnrs, marie, sénateur, icarus, histoire, archiverosaefp, wanadoo, colloque, écrit, accès, celine, 2021, pierremansat"
65,"pv, ag, rgpd, relecture, aaf_ca2019, corrections, listes, crise, interférence, santé, respectées, exprime, v1, cr, relu, kervegant, covid, 1ere, paru, 2022"
37,"catalogue, formations, formation, cofem, service, gestion, ina, 365, lacharente, marionbernard, parcours, alerte, rubrique, ligne, aimerions, apparaître, 2024, 2022, remarques, psc"
20,"rwanda, duclert, survie, rapport, derradji, occultées, génocide, mehdi, commission, mercenaires, dgse, graner, françois, invisibles, tutsis, 1994, militaires, archives, mitterrand, france"
56,"weezevent, vente, cera, vendre, nicolas, ligne, publications, didon, associative, vieassociative, vie, ducol, mel, ventes, laurent, site, dolly, tva, formation, catherine"
55,"fusion, delphine, réflexions, aaf_ca2019, missions, disparition, siaf, bureau, listes, matin, mailing, à17h, list, jeudi, journée, 8h30, janin, vendredi, alloués, b2c"
74,"anmt, huguet, étude, marine, roubaix, schirr, helene, chambefort, chaussettes, dominique, journée, soir, naud, claire, point, lucile, villa, rendu, unistra, inserm"
75,"donzel, bretagne, 35711, 21101, patton, 283, cs, ar, bzh, données, région, laure, niverel, cedex, jeneral, rannvro, roazhon, pgz, bali, breizh"
59,"menton, destruction, cp, aaf_ca2019, listes, request, 2022, décembre, fêtes, claire, 88, version, v1, lydiane, journée, larrieux, maire, jointe, congés, pièce"
-1,Outlier
